id,nome,grupo,descricao,equipamento,video_url,imagem_url,criado_em,atualizado_em,tipo_execucao,nivel,risco,execucao
bf8de8fd-e503-4209-b042-5d0fac34aec0,Afundo no Smith com Step,pernas,"Afundo guiado, foco em quadríceps e glúteos.","Máquina Smith, step",,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,smith,intermediario,baixo,"Um pé à frente no step, desça mantendo tronco ereto e suba empurrando o calcanhar do pé da frente."
c30a99bb-7fc5-453d-a84b-ee4acf9af36c,Elevação Frontal Estilo Charles Glass,ombros,Variação com trajetória específica para maior ativação do ombro.,Halteres ou polia,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,"Ombros levemente à frente, halteres subindo na linha média, foco no deltoide anterior sem elevar trapézio."
c346b5d4-ee2c-4ebf-b3db-867dd441a668,Supino Declinado no Smith,peito,Foco em peitoral inferior com maior estabilidade.,"Máquina Smith, banco declinado",,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,smith,intermediario,moderado,"Escápulas retraídas, pés firmes, desça a barra até o peito inferior e suba mantendo punhos alinhados."
c7af4913-5ea1-464c-ae45-729a0f38fcd6,Tríceps Testa no Banco 45°,triceps,Variante do tríceps testa em banco inclinado.,"Barra, banco 45°",,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,"Deitado no banco inclinado, cotovelos fixos, desça a barra atrás da cabeça e estenda sem mover o braço."
c8c79936-59ab-431b-a78c-b6ba3430c2a6,Rosca Direta no Banco 45°,biceps,Variante inclinada que aumenta alongamento do bíceps.,"Barra ou halteres, banco 45°",,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,"Braços pendentes, flexione isolando o bíceps com forte tensão na subida e descida lenta."
ca628956-a97d-4678-8253-d8ec4ba263db,Paralela (Foco em Tríceps/Peito),triceps,"Mergulho entre barras paralelas, trabalhandot tríceps e peitoral.",Barras paralelas,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,peso_corporal,intermediario,baixo,"Tronco levemente inclinado e cotovelos abertos para peito, ou tronco ereto e cotovelos juntos para tríceps, descida controlada."
cc416129-7baf-40e4-8a27-a5abdd1e33a1,Supino Reto com Halteres,peito,Mais amplitude e recrutamento estabilizador em relação à barra.,"Halteres, banco reto",,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,livre,intermediario,moderado,"Escápulas retraídas, desça os halteres até linha do peito e suba mantendo alinhamento e estabilidade."
d223eb96-db9a-4d84-afc3-6fa55aeb12ca,Corrida na Esteira,cardio,Exercício aeróbico para resistência e queima calórica.,Esteira,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,"Postura ereta, passada leve, braços soltos, evite olhar para baixo e mantenha respiração ritmada."
d28b9714-95ee-4872-b753-9f3eb40151c2,Tríceps Francês com Halteres,triceps,"Extensão acima da cabeça, enfatiza cabeça longa do tríceps.",Halteres,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,livre,intermediario,baixo,"Cotovelos apontados para cima, desça o halter atrás da cabeça e estenda sem mover o braço."
d321cd2d-4169-497a-9569-370131a0350c,Agachamento livre,pernas,"Exercício composto para quadríceps, glúteos e core.",Barra,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,avancado,alto,"Pés na largura dos ombros, coluna neutra, desça empurrando quadril para trás e suba empurrando o chão mantendo joelhos alinhados."
d68d803d-ac25-47d2-ba22-00a0a8c72352,Elevação Lateral Sentado com Halteres,ombros,"Isolamento do deltoide lateral, aumenta a largura dos ombros.",Halteres,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,livre,intermediario,baixo,"Tronco estável, braços semiflexionados, levante até a linha dos ombros sem girar a mão para cima."
d74aebdf-db99-403f-831a-6031bfaf9215,Leg Press 45°,pernas,"Trabalha quadríceps, glúteos e posteriores de coxa.",Máquina leg press 45°,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,maquina,intermediario,baixo,"Mantenha quadril colado ao banco, pés na largura dos ombros, desça controlado até ~90–110° sem tirar calcanhar e suba estendendo sem travar os joelhos."
dbf07938-4777-40f9-b34b-58d9d576a96d,Crucifixo Reto na Polia (Cabo),peito,"Tensão constante durante todo o movimento, foco em peitoral.","Polia, banco reto",,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,polia,basico,baixo,"Tronco levemente à frente, braços semiflexionados, feche em arco suave mantendo tensão contínua no peitoral."
e01dd864-f0e4-49af-8d89-a176bd5ee354,Elevação de Panturrilha Sentado,pernas,Foco maior em sóleo (panturrilha).,Máquina panturrilha sentado,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,"Mantenha joelhos flexionados, eleve os calcanhares até o máximo e desça alongando bem o sóleo."
e1518970-c7f5-428d-841c-5f7cd8f97131,Rosca Direta com Barra,biceps,"Exercício básico para bíceps, foco em força e volume.",Barra reta ou W,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,livre,intermediario,baixo,"Pegada na largura dos ombros, cotovelos fixos, suba sem balanço e desça controlado até extensão quase total."
e4a6a8b1-5331-434d-ac93-a5c8470548eb,Elevação de pernas,abdomen,Foco em abdômen inferior.,Barra fixa ou banco,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,"Tronco estável, suba as pernas estendidas até 90° sem balançar e desça controlado mantendo abdômen ativo."
e4cd1135-3e62-4836-a0ae-90b3f419ac1c,Rosca Duplo Bíceps no Cross,biceps,"Bíceps com braços abertos na polia, enfatiza pico e alongamento.",Polias altas,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,polia,basico,baixo,"Cotovelos alinhados com o tronco, mantenha tensão contínua dos cabos e flexione os braços trazendo as mãos às têmporas."
e516deb7-52cc-49da-9863-7914eabaf1c6,Puxada Frente Pegada Aberta (Pulley Frente Aberto),costas,Trabalha dorsais com ênfase em largura.,Pulley alto,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,polia,basico,baixo,"Pegada larga, puxe até a parte superior do peito mantendo cotovelos para baixo e sem balançar tronco."
e5189fe8-e0fd-4f6b-b46b-74a4e0690979,Remada Curvada com Halteres,costas,"Variante com halteres, mais liberdade de trajetória.",Halteres,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,livre,intermediario,moderado,"Tronco inclinado, halteres próximos ao corpo, puxe ao abdômen ativando dorsais sem mover a lombar."
e609e7d5-3b77-486a-adf8-aa886c3da2bc,Extensão de Tronco no Banco Romano,costas,"Trabalho de lombar, paravertebrais e glúteos.",Banco romano,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,"Quadris apoiados, coluna neutra, desça o tronco e suba contraindo lombar e glúteos sem hiperextender."
e7c97e0e-e2db-4f52-aa93-1f71fd5ac539,Hack Machine,pernas,"Máquina para agachamento guiado, foco em quadríceps.",Hack machine,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,maquina,intermediario,baixo,"Pés firmes na plataforma, coluna apoiada, desça controladamente mantendo joelhos alinhados e suba empurrando o peso sem travar as articulações."
e8ea7ea9-32d5-4060-aa32-e86e5ca5c689,Remada Baixa com Triângulo,costas,"Remada sentada com pegada neutra, foco em espessura de dorsais.","Polia baixa, triângulo",,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,moderado,"Tronco estável, puxe o triângulo ao umbigo mantendo cotovelos próximos ao corpo e escápulas retraídas."
e9f9b89f-2157-48a2-b71c-a5bf23f6d3a2,Supino Inclinado no Smith,peito,Permite controle de trajetória com foco em peitoral superior.,"Máquina Smith, banco inclinado",,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,smith,intermediario,moderado,"Ajuste banco a 30–45°, escápulas retraídas, desça a barra até o peito superior e empurre mantendo punhos alinhados e cotovelos a ~45°."
ee011207-6779-40bb-bd92-77fcfe968f7c,Posterior no Banco Romano,pernas,Extensões e flexões focadas em posteriores e glúteos.,Banco romano,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,"Quadris apoiados, desça o tronco mantendo lombar neutra e suba ativando glúteos e isquiotibiais."
f24aeebe-ab8d-45d4-b7eb-ac8032389d17,Remada Baixa Pegada Aberta,costas,Maior amplitude e foco na porção média das costas.,"Polia baixa, barra aberta",,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,moderado,"Tronco estável, puxe o cabo ao abdômen alto abrindo os cotovelos, contraindo as costas sem balançar."
f3aef6bd-fdd2-44af-951c-784b4167f348,Rosca Scott no Cabo,biceps,"Rosca em banco Scott com cabo, ótima para pico de contração.","Banco Scott, polia baixa",,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,polia,basico,baixo,"Braços apoiados no banco, flexione mantendo tensão constante do cabo e desça até quase estender sem perder controle."
fa7d583b-86bc-43b6-a44d-6636951d1fe2,Rosca Direta com Rotação (Rosca Alternada),biceps,"Rosca com halteres alternados, com supinação no topo.",Halteres,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,Suba alternando halteres com supinação no topo e desça controlado sem balançar.
fc2dc67a-bb65-474a-9276-94d6cdedc6d3,Elevação Lateral na Polia,ombros,"Tensão constante durante o movimento, ótimo para lateral de ombro.",Polia baixa,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,polia,basico,baixo,"Corpo alinhado, segure na máquina com a mão oposta, eleve o cabo em arco até a altura do ombro mantendo deltoide isolado."
febcbbc2-f7e4-4967-b6cb-7ca0c53e22e7,Tríceps testa,triceps,"Isolamento de tríceps, principalmente cabeça longa.",Barra ou halteres,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,"Cotovelos fixos, mova apenas o antebraço, desça a barra próxima da testa e estenda totalmente sem jogar os ombros."
ff2ebd9a-bce0-44d4-81e5-35ed66fc4136,Elevação Frontal com Barra,ombros,Versão com barra para deltoide anterior.,Barra,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,livre,intermediario,baixo,"Pegada na largura dos ombros, suba a barra até linha dos ombros mantendo tronco firme e movimento sem impulso."
ff5a588d-eca0-4eeb-ade8-2fda2d5439d2,Remada alta,ombros,Trabalha trapézio e deltoides.,Barra ou halteres,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,moderado,"Cotovelos puxando para cima, tronco firme, barra próxima ao corpo, evite subir além da linha do peito."
ffdb3896-c4e6-4ba4-90b3-057c36ec01b8,Abdominal crunch,abdomen,Exercício básico de flexão de tronco.,Peso corporal,,,2025-11-17 14:15:04.297233,2025-11-17 14:15:04.297233,outro,intermediario,baixo,"Contraia aproximando costelas e quadril, suba pouco mantendo tensão abdominal sem puxar o pescoço."
